TimeStamp, ElapsedTime, frame #, FPS, logSize, QRDetection Status, isReplayed, PETOutputs
2026-08-2--19-20-47,701,44,6,14417,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"0"|"ms_face":"71.884"|"ms_palm":"39.785"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"113.119"|"faces":[{"id":"1"|"bbox":"(733.674|389.291|77.708|103.455)"|"c":"(772.528|441.019)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,847,45,6,14825,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"70.169"|"ms_palm":"39.825"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"114.257"|"faces":[{"id":"1"|"bbox":"(734.174|398.994|74.064|94.478)"|"c":"(771.205|446.233)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,978,46,7,15232,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"0"|"ms_face":"77.18"|"ms_palm":"38.082"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.867"|"faces":[{"id":"1"|"bbox":"(735.993|405.957|69.727|89.887)"|"c":"(770.857|450.901)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,1133,47,6,15440,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"68.479"|"ms_palm":"35.86"|"ms_pose":"38.813"|"ms_blur":"0"|"ms_total":"146.824"|"faces":[]}
2026-08-2--19-20-47,1321,48,6,15848,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"84.533"|"ms_palm":"40.426"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"126.536"|"faces":[{"id":"1"|"bbox":"(739.583|422.704|63.928|83.482)"|"c":"(771.547|464.445)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,1486,49,6,16254,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"74.654"|"ms_palm":"41.995"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.975"|"faces":[{"id":"1"|"bbox":"(739.372|426.716|62.456|81.734)"|"c":"(770.6|467.583)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,1630,50,6,16665,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"78.795"|"ms_palm":"34.185"|"ms_pose":"0"|"ms_blur":"0.001"|"ms_total":"117.239"|"faces":[{"id":"1"|"bbox":"(739.134|430.982|59.271|78.39)"|"c":"(768.769|470.177)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,1761,51,6,17073,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"67.188"|"ms_palm":"35.727"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"104.155"|"faces":[{"id":"1"|"bbox":"(740.282|427.026|62.106|80.783)"|"c":"(771.335|467.417)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,1897,52,6,17481,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"73.326"|"ms_palm":"34.834"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"112.574"|"faces":[{"id":"1"|"bbox":"(738.586|422.948|64.172|84.026)"|"c":"(770.672|464.961)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,2030,53,6,17889,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"78.925"|"ms_palm":"40.282"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"120.362"|"faces":[{"id":"1"|"bbox":"(736.189|422.451|64.491|83.956)"|"c":"(768.435|464.429)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,2182,54,6,18297,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"74.359"|"ms_palm":"38.771"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.383"|"faces":[{"id":"1"|"bbox":"(734.032|422.153|65.814|83.519)"|"c":"(766.939|463.913)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,2334,55,6,18506,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"74.755"|"ms_palm":"39.037"|"ms_pose":"22.507"|"ms_blur":"0"|"ms_total":"137.852"|"faces":[]}
2026-08-2--19-20-47,2503,56,6,18714,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"75.28"|"ms_palm":"35.928"|"ms_pose":"24.077"|"ms_blur":"0"|"ms_total":"136.646"|"faces":[]}
2026-08-2--19-20-47,2669,57,6,18927,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"75.883"|"ms_palm":"36.378"|"ms_pose":"25.618"|"ms_blur":"0.001"|"ms_total":"139.308"|"faces":[]}
2026-08-2--19-20-47,2836,58,6,19136,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"69.583"|"ms_palm":"36.507"|"ms_pose":"27.545"|"ms_blur":"0"|"ms_total":"135.022"|"faces":[]}
2026-08-2--19-20-47,3002,59,6,19543,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"71.28"|"ms_palm":"37.636"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"110.509"|"faces":[{"id":"1"|"bbox":"(734.455|413.667|74.768|96.705)"|"c":"(771.839|462.019)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3132,60,6,19954,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"77.107"|"ms_palm":"35.646"|"ms_pose":"0"|"ms_blur":"0.001"|"ms_total":"117.144"|"faces":[{"id":"1"|"bbox":"(734.313|413.444|75.539|97.65)"|"c":"(772.082|462.269)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3265,61,6,20362,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"66.921"|"ms_palm":"44.556"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"112.741"|"faces":[{"id":"1"|"bbox":"(730.294|411.579|77.543|99.276)"|"c":"(769.065|461.217)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3399,62,6,20768,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"81.695"|"ms_palm":"40.61"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"126.699"|"faces":[{"id":"1"|"bbox":"(730.631|412.252|77.191|98.41)"|"c":"(769.227|461.457)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3551,63,6,21176,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"66.378"|"ms_palm":"36.146"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"103.745"|"faces":[{"id":"1"|"bbox":"(733.761|412.904|77.268|98.906)"|"c":"(772.395|462.357)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3689,64,6,21383,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"73.57"|"ms_palm":"38.358"|"ms_pose":"25.14"|"ms_blur":"0"|"ms_total":"138.599"|"faces":[]}
2026-08-2--19-20-47,3855,65,6,21792,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"75.466"|"ms_palm":"35.266"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"112.001"|"faces":[{"id":"1"|"bbox":"(733.205|412.468|77.119|100.041)"|"c":"(771.765|462.488)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,3984,66,6,22001,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"70.015"|"ms_palm":"39.203"|"ms_pose":"27.535"|"ms_blur":"0"|"ms_total":"140.781"|"faces":[]}
2026-08-2--19-20-47,4154,67,6,22409,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"79.375"|"ms_palm":"38.309"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"119.104"|"faces":[{"id":"1"|"bbox":"(733.372|414.377|76.821|99.381)"|"c":"(771.783|464.068)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,4301,68,6,22617,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"71.67"|"ms_palm":"37.828"|"ms_pose":"21.426"|"ms_blur":"0"|"ms_total":"135.102"|"faces":[]}
2026-08-2--19-20-47,4471,69,6,22825,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"67.439"|"ms_palm":"36.727"|"ms_pose":"22.43"|"ms_blur":"0"|"ms_total":"128.624"|"faces":[]}
2026-08-2--19-20-47,4622,70,6,23033,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"72.452"|"ms_palm":"37.521"|"ms_pose":"24.145"|"ms_blur":"0"|"ms_total":"135.65"|"faces":[]}
2026-08-2--19-20-47,4790,71,6,23240,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"70.533"|"ms_palm":"40.44"|"ms_pose":"23.97"|"ms_blur":"0"|"ms_total":"136.507"|"faces":[]}
2026-08-2--19-20-47,4957,72,6,23449,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"68.467"|"ms_palm":"34.888"|"ms_pose":"28.031"|"ms_blur":"0"|"ms_total":"132.623"|"faces":[]}
2026-08-2--19-20-47,5124,73,6,23856,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"71.836"|"ms_palm":"44.045"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.343"|"faces":[{"id":"1"|"bbox":"(740.483|415.76|74.675|97.316)"|"c":"(777.821|464.418)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,5265,74,6,24264,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"82.753"|"ms_palm":"43.352"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"129.968"|"faces":[{"id":"1"|"bbox":"(742.309|417.748|72.688|95.831)"|"c":"(778.653|465.663)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,5424,75,6,24672,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"70.071"|"ms_palm":"37.986"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"109.548"|"faces":[{"id":"1"|"bbox":"(741.996|419.338|72.642|94.287)"|"c":"(778.317|466.481)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,5555,76,6,25090,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"72.827"|"ms_palm":"37.285"|"ms_pose":"28.793"|"ms_blur":"0"|"ms_total":"142.881"|"faces":[{"id":"1"|"bbox":"(741.654|419.241|73.036|94.8)"|"c":"(778.171|466.641)"|"active":"1"|"obf":"0"|"palm":"0"|"g":"ThumbsUp"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,5725,77,6,25499,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"73.217"|"ms_palm":"38.34"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"112.983"|"faces":[{"id":"1"|"bbox":"(741.259|420.322|72.898|93.484)"|"c":"(777.708|467.064)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,5870,78,6,25909,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"69.268"|"ms_palm":"38.135"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"111.496"|"faces":[{"id":"1"|"bbox":"(741.264|420.817|73.047|93.716)"|"c":"(777.787|467.675)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,6005,79,6,26321,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"73.239"|"ms_palm":"38.371"|"ms_pose":"0"|"ms_blur":"0.001"|"ms_total":"113.02"|"faces":[{"id":"1"|"bbox":"(741.234|420.975|71.727|92.78)"|"c":"(777.098|467.365)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,6138,80,6,26741,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"73.523"|"ms_palm":"43.425"|"ms_pose":"23.362"|"ms_blur":"0"|"ms_total":"144.703"|"faces":[{"id":"1"|"bbox":"(741.369|421.252|71.899|92.153)"|"c":"(777.319|467.329)"|"active":"1"|"obf":"0"|"palm":"0"|"g":"ThumbsUp"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,6307,81,6,27149,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"80.444"|"ms_palm":"38.767"|"ms_pose":"24.412"|"ms_blur":"0"|"ms_total":"145.989"|"faces":[{"id":"1"|"bbox":"(740.161|419.067|74.103|95.214)"|"c":"(777.213|466.674)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"0"|"stableReq":"2"|"toggle":"on"|"why":"gesture"}]}
2026-08-2--19-20-47,6477,82,6,27573,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"67.264"|"ms_palm":"34.932"|"ms_pose":"22.594"|"ms_blur":"0.407"|"ms_total":"126.653"|"faces":[{"id":"1"|"bbox":"(739.846|419.981|73.512|94.606)"|"c":"(776.602|467.284)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,6628,83,6,27996,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"74.151"|"ms_palm":"37.562"|"ms_pose":"23.674"|"ms_blur":"0.318"|"ms_total":"137.301"|"faces":[{"id":"1"|"bbox":"(740.232|418.679|73.977|96.866)"|"c":"(777.22|467.112)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,6796,84,6,28419,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"70.262"|"ms_palm":"37.25"|"ms_pose":"23.598"|"ms_blur":"0.288"|"ms_total":"132.906"|"faces":[{"id":"1"|"bbox":"(739.963|419.826|73.822|94.922)"|"c":"(776.873|467.288)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
