TimeStamp, ElapsedTime, frame #, FPS, logSize, QRDetection Status, isReplayed, PETOutputs
2026-08-2--19-20-47,6961,85,6,28842,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"78.525"|"ms_palm":"39.801"|"ms_pose":"25.296"|"ms_blur":"0.283"|"ms_total":"145.357"|"faces":[{"id":"1"|"bbox":"(739.631|419.105|71.136|96.14)"|"c":"(775.199|467.175)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7130,86,6,29265,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"85.715"|"ms_palm":"36.987"|"ms_pose":"23.469"|"ms_blur":"0.29"|"ms_total":"147.927"|"faces":[{"id":"1"|"bbox":"(739.064|419.484|72.191|96.065)"|"c":"(775.159|467.517)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7312,87,6,29687,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"68.583"|"ms_palm":"42.75"|"ms_pose":"24.63"|"ms_blur":"0.327"|"ms_total":"139.194"|"faces":[{"id":"1"|"bbox":"(739.559|418.119|73.174|97.344)"|"c":"(776.145|466.791)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7478,88,6,30110,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"78.695"|"ms_palm":"37.862"|"ms_pose":"23.457"|"ms_blur":"0.304"|"ms_total":"142.703"|"faces":[{"id":"1"|"bbox":"(739.603|419.231|70.974|96.756)"|"c":"(775.09|467.609)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7645,89,6,30531,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"74.688"|"ms_palm":"35.251"|"ms_pose":"21.597"|"ms_blur":"0.305"|"ms_total":"133.88"|"faces":[{"id":"1"|"bbox":"(736.711|418.889|72.789|97.824)"|"c":"(773.105|467.8)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7814,90,6,30955,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"77.156"|"ms_palm":"39.255"|"ms_pose":"24.189"|"ms_blur":"0.299"|"ms_total":"142.454"|"faces":[{"id":"1"|"bbox":"(736.849|420.421|72.897|96.636)"|"c":"(773.297|468.739)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,7980,91,6,31379,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"86.386"|"ms_palm":"40.146"|"ms_pose":"22.874"|"ms_blur":"0.297"|"ms_total":"151.401"|"faces":[{"id":"1"|"bbox":"(737.053|420.798|72.984|96.006)"|"c":"(773.545|468.801)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,8164,92,5,31800,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"72.507"|"ms_palm":"36.233"|"ms_pose":"25.926"|"ms_blur":"0.313"|"ms_total":"136.31"|"faces":[{"id":"1"|"bbox":"(737.888|419.678|72.108|97.2)"|"c":"(773.942|468.278)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"OpenPalm"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,8332,93,5,32223,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"79.379"|"ms_palm":"39.231"|"ms_pose":"24.957"|"ms_blur":"0.365"|"ms_total":"145.244"|"faces":[{"id":"1"|"bbox":"(738.59|421.603|71.313|96.405)"|"c":"(774.247|469.805)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"ThumbsUp"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,8517,94,5,32647,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"66.084"|"ms_palm":"37.047"|"ms_pose":"22.051"|"ms_blur":"0.301"|"ms_total":"126.853"|"faces":[{"id":"1"|"bbox":"(737.917|420.593|71.858|98.085)"|"c":"(773.847|469.636)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"ThumbsUp"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,8677,95,5,32859,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"76.553"|"ms_palm":"37.26"|"ms_pose":"23.988"|"ms_blur":"0.421"|"ms_total":"143.237"|"faces":[]}
2026-08-2--19-20-47,8845,96,5,33072,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"75.038"|"ms_palm":"38.766"|"ms_pose":"24.345"|"ms_blur":"0.276"|"ms_total":"140.863"|"faces":[]}
2026-08-2--19-20-47,9015,97,5,33486,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"77.476"|"ms_palm":"39.359"|"ms_pose":"0"|"ms_blur":"0.267"|"ms_total":"118.483"|"faces":[{"id":"1"|"bbox":"(739.524|422.871|70.536|94.389)"|"c":"(774.792|470.065)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9165,98,6,33899,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"69.678"|"ms_palm":"39.567"|"ms_pose":"0"|"ms_blur":"0.373"|"ms_total":"111.02"|"faces":[{"id":"1"|"bbox":"(738.494|423.502|71.212|93.923)"|"c":"(774.099|470.464)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9293,99,6,34311,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"77.403"|"ms_palm":"41.93"|"ms_pose":"0"|"ms_blur":"0.277"|"ms_total":"123.574"|"faces":[{"id":"1"|"bbox":"(736.194|423.665|73.27|94.019)"|"c":"(772.829|470.674)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9445,100,6,34725,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"0"|"ms_face":"70.169"|"ms_palm":"37.569"|"ms_pose":"0"|"ms_blur":"0.329"|"ms_total":"110.139"|"faces":[{"id":"1"|"bbox":"(732.359|421.667|74.017|96.472)"|"c":"(769.368|469.903)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9578,101,6,35138,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"73.44"|"ms_palm":"35.509"|"ms_pose":"0"|"ms_blur":"0.401"|"ms_total":"114.474"|"faces":[{"id":"1"|"bbox":"(731.402|420.331|74.882|97.566)"|"c":"(768.843|469.114)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9711,102,6,35551,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"78.042"|"ms_palm":"35.255"|"ms_pose":"0"|"ms_blur":"0.316"|"ms_total":"115.275"|"faces":[{"id":"1"|"bbox":"(730.935|419.853|74.933|98.22)"|"c":"(768.402|468.963)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9845,103,6,35958,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"69.003"|"ms_palm":"37.981"|"ms_pose":"0"|"ms_blur":"0.31"|"ms_total":"113.915"|"faces":[{"id":"1"|"bbox":"(731.1|421|74.603|97.894)"|"c":"(768.401|469.947)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,9978,104,6,36372,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"0"|"ms_face":"73.366"|"ms_palm":"34.322"|"ms_pose":"0"|"ms_blur":"0.305"|"ms_total":"109.707"|"faces":[{"id":"1"|"bbox":"(731.385|423.061|73.802|95.883)"|"c":"(768.286|471.002)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,10112,105,7,36784,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"78.622"|"ms_palm":"38.054"|"ms_pose":"0"|"ms_blur":"0.374"|"ms_total":"121.28"|"faces":[{"id":"1"|"bbox":"(731.284|423.48|74.061|96.591)"|"c":"(768.315|471.776)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,10263,106,6,37197,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"69.361"|"ms_palm":"37.996"|"ms_pose":"0"|"ms_blur":"0.371"|"ms_total":"109.186"|"faces":[{"id":"1"|"bbox":"(735.35|426.941|70.735|92.775)"|"c":"(770.717|473.329)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,10396,107,7,37610,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"0"|"ms_face":"74.852"|"ms_palm":"35.734"|"ms_pose":"0"|"ms_blur":"0.327"|"ms_total":"115.065"|"faces":[{"id":"1"|"bbox":"(736.382|428.702|71.455|92.196)"|"c":"(772.11|474.799)"|"active":"1"|"obf":"1"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,10528,108,7,38034,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"75.562"|"ms_palm":"35.099"|"ms_pose":"22.994"|"ms_blur":"0.272"|"ms_total":"135.499"|"faces":[{"id":"1"|"bbox":"(737.457|427.677|71.645|92.137)"|"c":"(773.279|473.745)"|"active":"1"|"obf":"1"|"palm":"0"|"g":"ThumbsUp"|"stable":"1"|"stableCnt":"999"|"stableReq":"2"|"toggle":"none"|"why":"gestureNoToggle"}]}
2026-08-2--19-20-47,10680,109,7,38447,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"1"|"pairs_total":"1"|"ms_face":"70.922"|"ms_palm":"34.694"|"ms_pose":"22.936"|"ms_blur":"0.29"|"ms_total":"133.83"|"faces":[{"id":"1"|"bbox":"(737.353|426.906|71.424|92.122)"|"c":"(773.065|472.967)"|"active":"1"|"obf":"0"|"palm":"0"|"g":"TwoFingers"|"stable":"1"|"stableCnt":"0"|"stableReq":"2"|"toggle":"off"|"why":"gesture"}]}
2026-08-2--19-20-47,10852,110,6,38854,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"73.737"|"ms_palm":"38.74"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.307"|"faces":[{"id":"1"|"bbox":"(738.903|427.013|71.461|92.087)"|"c":"(774.633|473.057)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,10997,111,6,39262,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"71.046"|"ms_palm":"39.451"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"111.897"|"faces":[{"id":"1"|"bbox":"(736.167|428.905|72.652|91.437)"|"c":"(772.493|474.623)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11130,112,6,39668,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"80.179"|"ms_palm":"36.66"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"121.103"|"faces":[{"id":"1"|"bbox":"(735.64|428.355|73.071|91.825)"|"c":"(772.176|474.268)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11283,113,6,40076,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"66.952"|"ms_palm":"37.236"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"106.301"|"faces":[{"id":"1"|"bbox":"(735.682|427.802|72.169|92.462)"|"c":"(771.766|474.033)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11414,114,6,40486,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"67.632"|"ms_palm":"39.134"|"ms_pose":"0"|"ms_blur":"0.001"|"ms_total":"108.082"|"faces":[{"id":"1"|"bbox":"(735.702|427.85|72.516|92.355)"|"c":"(771.96|474.028)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11553,115,7,40894,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"74.404"|"ms_palm":"36.793"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"112.628"|"faces":[{"id":"1"|"bbox":"(736.073|427.334|72.624|92.844)"|"c":"(772.385|473.755)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11682,116,7,41302,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"72.746"|"ms_palm":"37.481"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"111.442"|"faces":[{"id":"1"|"bbox":"(734.798|427.337|71.728|92.574)"|"c":"(770.662|473.624)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11820,117,7,41710,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"76.382"|"ms_palm":"39.681"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"117.439"|"faces":[{"id":"1"|"bbox":"(734.581|427.506|72.454|93.238)"|"c":"(770.808|474.125)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,11966,118,7,42118,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"75.995"|"ms_palm":"40.976"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"121.037"|"faces":[{"id":"1"|"bbox":"(735.513|428.108|72.725|92.011)"|"c":"(771.875|474.113)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,12119,119,7,42525,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"68.259"|"ms_palm":"37.81"|"ms_pose":"0"|"ms_blur":"0"|"ms_total":"107.565"|"faces":[{"id":"1"|"bbox":"(735.672|427.897|73.108|92.296)"|"c":"(772.226|474.044)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
2026-08-2--19-20-47,12252,120,7,42936,False,True,{"t_ms":"0"|"faces_total":"1"|"faces_active":"1"|"faces_invalid":"0"|"palms_total":"0"|"pairs_total":"0"|"ms_face":"79.337"|"ms_palm":"39.133"|"ms_pose":"0"|"ms_blur":"0.001"|"ms_total":"122.861"|"faces":[{"id":"1"|"bbox":"(736.79|428.275|71.995|91.709)"|"c":"(772.788|474.129)"|"active":"1"|"obf":"0"|"palm":"-1"|"g":"None"|"stable":"0"|"stableCnt":"0"|"stableReq":"2"|"toggle":"none"|"why":"noPalmMatched"}]}
